time,PM10,PM25,CO,NO2,기온(°C),일사(MJ/m2),습도(%),강수량(mm),풍속(m/s),month,day,hour,PM10_Lag1
2021-05-02 01:00:00,3.0,2.0,0.3,0.004,7.8,0.09571428571428572,93,0.7,3.8,5,2,1,20.0
2021-05-02 02:00:00,3.0,1.0,0.3,0.004,7.8,0.07714285714285715,96,1.0,3.2,5,2,2,20.0
2021-05-02 03:00:00,3.0,2.0,0.4,0.005,7.8,0.05857142857142858,93,0.0,3.9,5,2,3,20.0
2021-05-04 07:00:00,20.0,12.0,0.5,0.033,12.6,0.04,63,0.0,2.2,5,4,7,20.0
2021-05-04 08:00:00,24.0,13.0,0.5,0.044,12.5,0.09,72,0.2,2.6,5,4,8,20.0
2021-05-04 09:00:00,29.0,15.0,0.5,0.041,12.7,0.15,74,0.0,3.1,5,4,9,20.0
2021-05-04 10:00:00,34.0,14.0,0.6,0.041,12.1,0.13,85,1.3,2.5,5,4,10,20.0
2021-05-04 11:00:00,28.0,13.0,0.6,0.038,12.7,0.33,86,0.0,2.9,5,4,11,20.0
2021-05-04 12:00:00,29.0,14.0,0.6,0.037,13.8,0.57,82,0.0,2.2,5,4,12,20.0
2021-05-04 13:00:00,32.0,17.0,0.6,0.039,15.2,0.87,77,0.0,2.7,5,4,13,20.0
2021-05-04 14:00:00,38.0,20.0,0.6,0.042,15.3,0.45,77,0.0,2.6,5,4,14,20.0
2021-05-04 15:00:00,39.0,20.0,0.7,0.044,14.8,0.21,88,3.1,1.6,5,4,15,20.0
2021-05-04 16:00:00,42.0,20.0,0.7,0.045,14.6,0.23,92,2.7,2.1,5,4,16,20.0
2021-05-04 17:00:00,40.0,21.0,0.7,0.046,15.3,0.35,95,0.6,1.6,5,4,17,20.0
2021-05-04 18:00:00,42.0,26.0,0.9,0.049,15.5,0.19,95,0.1,1.2,5,4,18,20.0
2021-05-04 19:00:00,46.0,27.0,0.9,0.052,15.7,0.05,94,0.3,1.3,5,4,19,20.0
2021-05-04 20:00:00,43.0,28.0,0.8,0.049,15.8,0.01,97,1.5,1.3,5,4,20,20.0
2021-05-04 21:00:00,37.0,23.0,0.7,0.041,15.8,0.016666666666666666,98,3.1,0.9,5,4,21,20.0
2021-05-04 22:00:00,11.0,6.0,0.4,0.012,14.7,0.023333333333333334,98,3.2,4.2,5,4,22,20.0
2021-05-04 23:00:00,5.0,3.0,0.4,0.009,14.3,0.03,100,2.5,3.6,5,4,23,20.0
2021-05-05 00:00:00,20.0,6.0,0.3,0.008,13.9,0.03666666666666667,97,1.0,2.8,5,5,0,20.0
2021-05-05 01:00:00,38.0,13.0,0.3,0.006,13.6,0.043333333333333335,91,0.1,1.9,5,5,1,20.0
2021-05-07 10:00:00,72.0,22.0,0.5,0.022,15.0,0.05,93,8.5,3.3,5,7,10,20.0
2021-05-07 11:00:00,140.0,26.0,0.5,0.016,14.1,0.47,81,0.3,4.9,5,7,11,20.0
2021-05-10 06:00:00,27.0,8.0,0.4,0.032,12.7,0.01,63,0.0,1.0,5,10,6,20.0
2021-05-10 07:00:00,28.0,10.0,0.5,0.042,12.8,0.05,66,0.0,3.0,5,10,7,20.0
2021-05-10 08:00:00,30.0,13.0,0.5,0.045,12.9,0.12,66,0.0,1.8,5,10,8,20.0
2021-05-10 11:00:00,18.0,7.0,0.5,0.036,14.2,0.48,69,0.0,1.9,5,10,11,20.0
2021-05-10 12:00:00,17.0,9.0,0.5,0.042,14.1,0.4,67,0.0,2.2,5,10,12,20.0
2021-05-15 03:00:00,104.0,63.0,0.7,0.036,21.2,0.30000000000000004,69,0.0,1.7,5,15,3,20.0
2021-05-15 04:00:00,109.0,70.0,0.7,0.038,21.0,0.2,71,0.0,1.0,5,15,4,20.0
2021-05-15 05:00:00,108.0,69.0,0.8,0.036,20.9,0.09999999999999998,73,0.0,0.9,5,15,5,20.0
2021-05-15 06:00:00,119.0,70.0,0.8,0.038,20.9,0.0,74,0.0,0.5,5,15,6,20.0
2021-05-15 13:00:00,34.0,20.0,0.4,0.014,25.0,1.02,61,0.0,2.9,5,15,13,20.0
2021-05-15 14:00:00,29.0,19.0,0.4,0.018,22.1,0.34,82,5.7,0.9,5,15,14,20.0
2021-05-15 15:00:00,25.0,16.0,0.4,0.017,22.0,0.52,85,0.4,1.1,5,15,15,20.0
2021-05-15 16:00:00,22.0,14.0,0.4,0.015,21.8,0.26,90,2.2,1.8,5,15,16,20.0
2021-05-15 17:00:00,15.0,10.0,0.4,0.011,21.1,0.19,91,0.7,2.4,5,15,17,20.0
2021-05-15 18:00:00,14.0,10.0,0.4,0.013,20.9,0.09,93,1.0,1.9,5,15,18,20.0
2021-05-15 19:00:00,14.0,8.0,0.4,0.012,20.9,0.05,93,0.3,2.3,5,15,19,20.0
2021-05-15 20:00:00,15.0,10.0,0.4,0.015,20.9,0.01,94,0.7,2.2,5,15,20,20.0
2021-05-15 21:00:00,19.0,12.0,0.4,0.015,20.8,0.009000000000000001,95,0.7,1.7,5,15,21,20.0
2021-05-15 22:00:00,18.0,10.0,0.4,0.014,20.8,0.008,95,1.9,1.5,5,15,22,20.0
2021-05-15 23:00:00,16.0,10.0,0.4,0.014,20.8,0.007,96,0.6,1.2,5,15,23,20.0
2021-05-16 00:00:00,11.0,8.0,0.4,0.01,20.8,0.006,96,0.8,1.3,5,16,0,20.0
2021-05-16 01:00:00,9.0,5.0,0.4,0.008,20.7,0.005,96,0.8,2.2,5,16,1,20.0
2021-05-16 02:00:00,10.0,5.0,0.4,0.007,20.6,0.004,97,0.2,2.1,5,16,2,20.0
2021-05-16 03:00:00,7.0,5.0,0.3,0.005,20.5,0.003,99,1.9,2.9,5,16,3,104.0
2021-05-16 04:00:00,7.0,4.0,0.3,0.005,20.5,0.002,98,1.0,2.5,5,16,4,109.0
2021-05-16 05:00:00,5.0,4.0,0.3,0.005,20.5,0.0009999999999999992,97,3.3,1.5,5,16,5,108.0
2021-05-16 06:00:00,6.0,5.0,0.4,0.009,20.6,0.0,98,1.1,1.6,5,16,6,119.0
2021-05-16 07:00:00,6.0,4.0,0.3,0.012,20.7,0.04,99,2.2,1.0,5,16,7,20.0
2021-05-16 08:00:00,7.0,5.0,0.3,0.011,20.4,0.09,97,2.6,3.3,5,16,8,20.0
2021-05-16 09:00:00,4.0,4.0,0.3,0.013,19.7,0.18,98,5.0,2.6,5,16,9,20.0
2021-05-16 10:00:00,5.0,6.0,0.3,0.014,19.5,0.24,98,2.7,2.2,5,16,10,20.0
2021-05-16 11:00:00,7.0,3.0,0.4,0.015,19.7,0.41,97,2.5,1.8,5,16,11,20.0
2021-05-16 12:00:00,7.0,3.0,0.3,0.009,20.0,0.37,97,3.7,0.3,5,16,12,20.0
2021-05-16 13:00:00,4.0,2.0,0.3,0.006,19.4,0.39,96,3.5,2.7,5,16,13,34.0
2021-05-16 14:00:00,3.0,1.0,0.3,0.006,19.1,0.53,95,0.8,2.9,5,16,14,29.0
2021-05-16 15:00:00,3.0,2.0,0.3,0.006,18.5,0.38,97,1.4,3.1,5,16,15,25.0
2021-05-16 16:00:00,4.0,7.0,0.3,0.007,17.7,0.17,97,4.8,3.6,5,16,16,22.0
2021-05-16 17:00:00,5.0,2.0,0.3,0.008,17.4,0.12,98,4.3,3.5,5,16,17,15.0
2021-05-16 18:00:00,5.0,3.0,0.3,0.008,17.0,0.09,98,3.5,2.8,5,16,18,14.0
2021-05-16 19:00:00,6.0,2.0,0.3,0.011,16.5,0.04,99,7.2,2.9,5,16,19,14.0
2021-05-16 20:00:00,8.0,3.0,0.3,0.01,16.1,0.0,99,10.7,3.7,5,16,20,15.0
2021-05-16 21:00:00,15.0,2.0,0.3,0.011,15.9,0.0011111111111111111,98,2.0,2.6,5,16,21,19.0
2021-05-16 22:00:00,18.0,3.0,0.3,0.01,15.5,0.0022222222222222222,97,1.5,2.6,5,16,22,18.0
2021-05-16 23:00:00,22.0,3.0,0.3,0.01,15.2,0.003333333333333333,96,0.0,2.0,5,16,23,16.0
2021-05-17 00:00:00,23.0,2.0,0.3,0.008,14.8,0.0044444444444444444,96,0.2,3.0,5,17,0,11.0
2021-05-17 01:00:00,29.0,1.0,0.3,0.007,14.6,0.005555555555555556,95,0.0,2.6,5,17,1,9.0
2021-05-17 03:00:00,18.0,3.0,0.3,0.007,14.5,0.006666666666666666,93,0.0,1.3,5,17,3,7.0
2021-05-17 04:00:00,16.0,5.0,0.3,0.007,14.4,0.0077777777777777776,93,0.0,2.4,5,17,4,7.0
2021-05-17 05:00:00,10.0,3.0,0.3,0.008,14.2,0.008888888888888889,95,0.2,1.9,5,17,5,5.0
2021-05-17 06:00:00,9.0,3.0,0.3,0.013,14.3,0.01,95,0.0,1.1,5,17,6,6.0
2021-05-17 07:00:00,8.0,4.0,0.3,0.016,14.3,0.08,96,0.1,1.4,5,17,7,6.0
2021-05-17 08:00:00,12.0,4.0,0.4,0.018,14.4,0.31,95,0.0,2.4,5,17,8,7.0
2021-05-17 09:00:00,9.0,4.0,0.4,0.017,14.9,0.47,94,0.0,2.5,5,17,9,4.0
2021-05-17 10:00:00,11.0,3.0,0.4,0.017,15.4,0.58,92,0.0,2.4,5,17,10,5.0
2021-05-17 11:00:00,11.0,5.0,0.4,0.019,15.8,0.6,92,0.1,1.5,5,17,11,7.0
2021-05-17 12:00:00,8.0,5.0,0.4,0.019,16.0,0.58,93,1.3,1.0,5,17,12,7.0
2021-05-17 13:00:00,8.0,5.0,0.4,0.019,16.2,0.52,92,0.8,2.1,5,17,13,4.0
2021-05-17 14:00:00,15.0,6.0,0.4,0.02,15.9,0.22,93,0.0,1.1,5,17,14,3.0
2021-05-17 15:00:00,12.0,4.0,0.4,0.018,15.9,0.36,93,0.3,1.2,5,17,15,3.0
2021-05-17 16:00:00,12.0,6.0,0.4,0.019,15.9,0.37,94,0.3,0.9,5,17,16,4.0
2021-05-17 17:00:00,10.0,4.0,0.4,0.016,15.9,0.21,92,0.0,1.5,5,17,17,5.0
2021-05-20 08:00:00,35.0,18.0,0.6,0.05,17.2,0.09,60,0.0,3.4,5,20,8,20.0
2021-05-20 09:00:00,34.0,15.0,0.5,0.04,18.3,0.12,53,0.0,2.5,5,20,9,20.0
2021-05-20 10:00:00,30.0,12.0,0.5,0.037,19.8,0.48,51,0.0,2.9,5,20,10,20.0
2021-05-20 11:00:00,25.0,10.0,0.4,0.024,21.1,0.95,54,0.0,3.1,5,20,11,20.0
2021-05-20 12:00:00,21.0,9.0,0.4,0.027,22.3,1.19,49,0.0,1.7,5,20,12,20.0
2021-05-20 14:00:00,20.0,11.0,0.4,0.017,22.7,0.81,45,0.0,3.2,5,20,14,20.0
2021-05-20 17:00:00,26.0,10.0,0.3,0.011,20.4,0.39,57,0.0,3.4,5,20,17,20.0
2021-05-20 18:00:00,17.0,7.0,0.3,0.011,19.9,0.18,56,0.0,3.8,5,20,18,20.0
2021-05-20 19:00:00,18.0,7.0,0.3,0.009,20.0,0.11,56,0.0,3.2,5,20,19,20.0
2021-05-20 20:00:00,19.0,11.0,0.3,0.01,19.1,0.02,63,0.1,2.4,5,20,20,20.0
2021-05-20 21:00:00,16.0,8.0,0.3,0.014,17.3,0.018000000000000002,74,0.3,2.6,5,20,21,20.0
2021-05-20 22:00:00,11.0,5.0,0.3,0.009,16.9,0.016,77,0.0,1.4,5,20,22,20.0
2021-05-20 23:00:00,14.0,8.0,0.3,0.009,16.1,0.014,83,0.2,1.6,5,20,23,20.0
2021-05-21 00:00:00,13.0,6.0,0.3,0.007,15.6,0.012,89,0.3,2.6,5,21,0,20.0
2021-05-21 01:00:00,12.0,7.0,0.3,0.007,15.2,0.01,90,0.1,2.8,5,21,1,20.0
2021-05-21 02:00:00,19.0,7.0,0.3,0.006,14.8,0.008,93,1.5,1.5,5,21,2,20.0
2021-05-21 03:00:00,8.0,5.0,0.3,0.005,14.7,0.006,93,0.9,2.1,5,21,3,20.0
2021-05-21 04:00:00,8.0,6.0,0.3,0.005,14.7,0.004,93,0.9,0.7,5,21,4,20.0
2021-05-21 05:00:00,8.0,5.0,0.3,0.008,14.6,0.0019999999999999983,93,0.6,0.6,5,21,5,20.0
2021-05-21 06:00:00,8.0,6.0,0.3,0.011,14.5,0.0,93,0.2,1.7,5,21,6,20.0
2021-05-21 07:00:00,8.0,5.0,0.3,0.009,14.3,0.07,94,0.5,1.2,5,21,7,20.0
2021-05-21 08:00:00,9.0,5.0,0.3,0.01,14.6,0.2,92,0.0,1.4,5,21,8,35.0
2021-05-21 09:00:00,7.0,2.0,0.3,0.011,14.9,0.47,90,0.2,0.8,5,21,9,34.0
2021-05-21 10:00:00,8.0,3.0,0.4,0.014,15.3,0.68,89,0.0,2.6,5,21,10,30.0
2021-05-21 11:00:00,11.0,4.0,0.4,0.01,15.7,0.87,89,0.0,3.0,5,21,11,25.0
2021-05-21 12:00:00,12.0,5.0,0.4,0.011,16.3,0.99,88,0.0,2.2,5,21,12,21.0
2021-05-21 13:00:00,14.0,4.0,0.3,0.008,16.9,0.91,83,0.0,1.6,5,21,13,20.0
2021-05-21 14:00:00,16.0,7.0,0.4,0.016,17.7,0.98,80,0.0,2.0,5,21,14,20.0
2021-05-21 15:00:00,16.0,9.0,0.4,0.024,16.9,0.26,87,2.0,1.4,5,21,15,20.0
2021-05-21 16:00:00,22.0,8.0,0.6,0.034,17.2,0.52,88,0.0,0.9,5,21,16,20.0
2021-05-22 00:00:00,21.0,12.0,0.5,0.027,16.0,0.43333333333333335,84,0.0,1.3,5,22,0,13.0
2021-05-22 01:00:00,24.0,12.0,0.5,0.031,15.9,0.3466666666666667,85,0.0,1.4,5,22,1,12.0
2021-05-22 02:00:00,30.0,17.0,0.5,0.025,15.5,0.26,87,0.2,2.1,5,22,2,19.0
2021-05-22 03:00:00,32.0,16.0,0.4,0.021,14.9,0.17333333333333334,89,0.0,1.8,5,22,3,8.0
2021-05-25 05:00:00,217.0,34.0,0.5,0.013,15.1,0.08666666666666667,81,0.0,3.9,5,25,5,20.0
2021-05-25 06:00:00,142.0,33.0,0.3,0.013,14.5,0.0,92,1.3,4.9,5,25,6,20.0
2021-05-25 07:00:00,77.0,20.0,0.4,0.018,13.0,0.02,90,4.6,2.3,5,25,7,20.0
2021-05-25 08:00:00,94.0,22.0,0.4,0.018,12.6,0.05,91,0.5,2.8,5,25,8,20.0
2021-05-25 09:00:00,79.0,19.0,0.4,0.015,11.9,0.14,94,1.8,3.9,5,25,9,20.0
2021-05-25 10:00:00,98.0,18.0,0.4,0.017,13.4,1.21,87,0.1,4.1,5,25,10,20.0
2021-05-26 18:00:00,48.0,20.0,0.4,0.018,20.7,0.12,51,0.0,3.2,5,26,18,20.0
2021-05-26 19:00:00,43.0,16.0,0.4,0.016,20.6,0.18,52,0.0,3.5,5,26,19,20.0
2021-05-27 07:00:00,40.0,17.0,0.4,0.022,15.3,0.03,84,2.2,2.1,5,27,7,20.0
2021-05-27 08:00:00,35.0,15.0,0.4,0.024,14.7,0.07,93,5.1,1.7,5,27,8,20.0
2021-05-27 09:00:00,21.0,10.0,0.4,0.024,14.5,0.1,96,0.6,3.2,5,27,9,20.0
2021-05-27 10:00:00,16.0,8.0,0.4,0.021,15.0,0.17,96,0.6,3.7,5,27,10,20.0
2021-05-27 11:00:00,16.0,8.0,0.4,0.022,15.3,0.19,97,0.4,3.2,5,27,11,20.0
2021-05-27 12:00:00,33.0,15.0,0.5,0.019,15.5,0.25,97,0.0,4.8,5,27,12,20.0
2021-05-27 13:00:00,52.0,21.0,0.5,0.017,15.6,0.38,91,0.0,3.8,5,27,13,20.0
2021-05-28 03:00:00,80.0,34.0,0.7,0.016,13.2,0.28500000000000003,93,0.0,2.2,5,28,3,20.0
2021-05-28 04:00:00,79.0,34.0,0.7,0.016,13.5,0.19,94,0.1,2.0,5,28,4,20.0
2021-05-28 05:00:00,71.0,31.0,0.7,0.018,13.3,0.09499999999999997,92,1.4,1.2,5,28,5,20.0
2021-05-28 06:00:00,55.0,26.0,0.6,0.021,13.1,0.0,98,4.5,2.4,5,28,6,20.0
2021-05-28 07:00:00,38.0,19.0,0.6,0.022,12.8,0.05,97,2.4,3.5,5,28,7,40.0
2021-05-28 08:00:00,24.0,15.0,0.5,0.019,12.7,0.05,98,2.1,3.3,5,28,8,35.0
2021-05-28 09:00:00,15.0,9.0,0.5,0.024,12.5,0.14,96,1.3,2.5,5,28,9,21.0
2021-05-28 10:00:00,16.0,10.0,0.5,0.027,12.6,0.24,96,0.5,2.8,5,28,10,16.0
2021-05-28 11:00:00,14.0,7.0,0.4,0.021,12.8,0.26,94,0.0,3.4,5,28,11,16.0
2021-05-29 12:00:00,24.0,13.0,0.4,0.013,18.4,0.52,66,0.0,1.7,5,29,12,20.0
2021-05-29 13:00:00,21.0,9.0,0.4,0.012,18.3,0.67,63,0.0,1.9,5,29,13,20.0
2021-05-29 14:00:00,23.0,12.0,0.4,0.011,17.6,0.55,62,0.0,3.4,5,29,14,20.0
2021-05-29 15:00:00,21.0,10.0,0.3,0.011,16.7,0.43,70,0.2,2.6,5,29,15,20.0
2021-05-29 16:00:00,19.0,12.0,0.4,0.011,16.0,0.52,76,0.0,2.0,5,29,16,20.0
2021-05-29 17:00:00,19.0,12.0,0.4,0.013,15.8,0.39,76,0.1,0.8,5,29,17,20.0
2021-05-29 18:00:00,17.0,10.0,0.4,0.014,15.3,0.07,83,0.0,1.7,5,29,18,20.0
2021-05-29 19:00:00,19.0,12.0,0.5,0.017,14.8,0.03,82,0.0,2.2,5,29,19,20.0
2021-05-29 20:00:00,21.0,11.0,0.5,0.018,14.6,0.01,81,0.0,2.1,5,29,20,20.0
2021-05-30 20:00:00,44.0,21.0,0.5,0.017,19.0,0.01,84,2.1,3.0,5,30,20,21.0
2021-05-30 21:00:00,36.0,19.0,0.6,0.02,18.7,0.01,85,0.4,2.0,5,30,21,20.0
2021-05-30 22:00:00,42.0,24.0,0.5,0.023,18.7,0.01,86,0.0,1.6,5,30,22,20.0
2021-05-30 23:00:00,37.0,20.0,0.5,0.018,17.8,0.01,95,6.8,2.5,5,30,23,20.0
2021-05-31 00:00:00,28.0,14.0,0.5,0.015,17.5,0.01,96,8.8,1.0,5,31,0,20.0
2021-05-31 01:00:00,23.0,13.0,0.4,0.011,17.5,0.01,97,3.1,2.6,5,31,1,20.0
2021-05-31 02:00:00,20.0,12.0,0.4,0.008,17.2,0.01,95,0.9,1.8,5,31,2,20.0
2021-05-31 03:00:00,17.0,10.0,0.4,0.007,16.8,0.01,92,0.0,2.3,5,31,3,20.0
2021-05-31 04:00:00,19.0,13.0,0.4,0.01,16.6,0.01,91,0.0,1.9,5,31,4,20.0
2021-06-01 05:00:00,43.0,22.0,0.4,0.015,19.0,0.01,87,0.3,2.5,6,1,5,20.0
2021-06-01 06:00:00,38.0,21.0,0.4,0.013,17.7,0.01,78,0.6,3.7,6,1,6,20.0
2021-06-01 07:00:00,23.0,12.0,0.4,0.018,16.8,0.05,76,0.0,2.3,6,1,7,20.0
2021-06-01 08:00:00,24.0,13.0,0.4,0.019,16.1,0.09,90,1.3,1.8,6,1,8,20.0
2021-06-01 09:00:00,18.0,8.0,0.4,0.023,16.7,0.78,86,1.0,3.7,6,1,9,20.0
2021-06-01 16:00:00,45.0,27.0,0.4,0.022,22.5,0.57,66,0.0,2.0,6,1,16,20.0
2021-06-01 17:00:00,38.0,22.0,0.4,0.016,22.9,0.91,61,0.0,2.8,6,1,17,20.0
2021-06-03 11:00:00,39.0,22.25,0.42500000000000004,0.018250000000000002,22.5,0.51,61,0.0,2.9,6,3,11,20.0
2021-06-03 12:00:00,40.0,22.5,0.45,0.0205,22.6,0.53,62,0.0,1.7,6,3,12,20.0
2021-06-03 13:00:00,41.0,22.75,0.475,0.02275,21.3,0.29,75,0.5,2.0,6,3,13,20.0
2021-06-03 14:00:00,42.0,23.0,0.5,0.025,20.1,0.36,84,0.5,1.9,6,3,14,20.0
2021-06-03 15:00:00,29.0,19.0,0.4,0.026,19.7,0.3,87,1.7,1.1,6,3,15,20.0
2021-06-03 16:00:00,28.0,18.0,0.5,0.026,18.8,0.13,94,1.8,1.7,6,3,16,20.0
2021-06-03 17:00:00,20.0,15.0,0.5,0.03,18.7,0.16,93,3.3,0.8,6,3,17,20.0
2021-06-03 18:00:00,30.0,19.0,0.6,0.033,18.6,0.12,94,1.2,1.7,6,3,18,20.0
2021-06-03 19:00:00,31.0,19.0,0.6,0.032,18.6,0.07,95,1.2,1.2,6,3,19,20.0
2021-06-03 20:00:00,24.0,18.0,0.5,0.023,18.4,0.02,95,1.5,2.2,6,3,20,20.0
2021-06-03 21:00:00,14.0,7.0,0.3,0.008,15.5,0.12200000000000001,80,4.8,6.7,6,3,21,20.0
2021-06-03 22:00:00,14.0,2.0,0.3,0.01,14.9,0.224,85,0.3,2.2,6,3,22,20.0
2021-06-03 23:00:00,16.0,5.0,0.3,0.014,14.9,0.32600000000000007,84,0.8,1.0,6,3,23,20.0
2021-06-04 00:00:00,18.0,7.0,0.3,0.012,14.7,0.42800000000000005,91,0.5,2.2,6,4,0,20.0
2021-06-07 09:00:00,35.0,16.0,0.5,0.019,21.0,0.53,73,0.0,2.0,6,7,9,20.0
2021-06-07 10:00:00,37.0,19.0,0.5,0.026,21.1,0.43,70,0.0,2.6,6,7,10,20.0
2021-06-07 11:00:00,36.0,16.0,0.5,0.027,21.6,0.6,68,0.0,2.2,6,7,11,20.0
2021-06-07 13:00:00,39.0,18.0,0.6,0.035,21.4,0.38,65,0.0,2.1,6,7,13,20.0
2021-06-07 14:00:00,39.0,17.0,0.6,0.036,21.3,0.33,68,0.0,1.4,6,7,14,20.0
2021-06-07 15:00:00,38.0,17.0,0.6,0.036,22.1,0.78,64,0.0,1.6,6,7,15,20.0
2021-06-07 16:00:00,39.0,17.0,0.7,0.042,22.8,0.79,63,0.0,1.0,6,7,16,20.0
2021-06-08 05:00:00,37.0,21.0,0.5,0.024,19.0,0.42000000000000004,85,0.1,1.4,6,8,5,20.0
