time,PM10,PM25,CO,NO2,기온(°C),일사(MJ/m2),습도(%),강수량(mm),풍속(m/s),month,day,hour,PM10_Lag1
2021-06-08 06:00:00,34.0,22.0,0.5,0.026,18.8,0.05,84,0.0,1.3,6,8,6,20.0
2021-06-10 18:00:00,74.0,44.0,0.6,0.031,26.7,0.23,62,0.0,1.8,6,10,18,20.0
2021-06-10 19:00:00,70.0,45.0,0.6,0.036,25.1,0.07,73,0.0,1.3,6,10,19,20.0
2021-06-10 20:00:00,69.0,47.0,0.6,0.037,24.0,0.01,79,0.5,2.5,6,10,20,20.0
2021-06-10 21:00:00,56.0,38.0,0.5,0.026,23.7,0.01,82,0.0,1.9,6,10,21,20.0
2021-06-10 22:00:00,36.0,25.0,0.4,0.018,23.1,0.01,69,0.2,2.6,6,10,22,20.0
2021-06-10 23:00:00,39.0,27.0,0.4,0.013,22.2,0.01,80,0.6,3.0,6,10,23,20.0
2021-06-11 00:00:00,32.0,24.0,0.4,0.012,20.5,0.01,90,4.8,2.2,6,11,0,20.0
2021-06-11 01:00:00,27.0,21.0,0.3,0.007,20.0,0.01,92,1.5,2.9,6,11,1,20.0
2021-06-11 02:00:00,28.0,20.0,0.3,0.006,20.3,0.01,88,0.3,4.4,6,11,2,20.0
2021-06-11 03:00:00,23.0,16.0,0.3,0.006,20.1,0.01,95,2.0,2.5,6,11,3,20.0
2021-06-11 04:00:00,16.0,12.0,0.3,0.006,20.2,0.01,96,0.8,3.7,6,11,4,20.0
2021-06-11 05:00:00,13.0,7.0,0.4,0.008,20.6,0.01,94,0.0,4.7,6,11,5,20.0
2021-06-15 03:00:00,32.0,24.0,0.5,0.015,22.5,0.01,75,0.1,1.7,6,15,3,20.0
2021-06-15 04:00:00,47.0,33.0,0.5,0.016,21.9,0.01,81,0.2,1.2,6,15,4,20.0
2021-06-15 05:00:00,53.0,33.0,0.6,0.016,21.7,0.01,83,0.0,1.4,6,15,5,20.0
2021-06-15 06:00:00,50.0,30.0,0.5,0.019,21.5,0.01,86,0.0,1.2,6,15,6,20.0
2021-06-15 08:00:00,28.0,20.0,0.5,0.022,21.9,0.12,87,0.0,2.6,6,15,8,20.0
2021-06-15 09:00:00,28.0,20.0,0.5,0.027,22.0,0.29,89,0.2,1.9,6,15,9,20.0
2021-06-15 10:00:00,27.0,18.0,0.4,0.022,22.0,0.19,91,0.2,2.0,6,15,10,20.0
2021-06-15 11:00:00,16.0,11.0,0.4,0.015,21.8,0.44,91,0.8,3.6,6,15,11,20.0
2021-06-15 12:00:00,14.0,9.0,0.4,0.016,21.5,0.49,87,0.4,2.7,6,15,12,20.0
2021-06-15 13:00:00,13.0,8.0,0.4,0.013,22.0,0.66,85,0.0,3.1,6,15,13,20.0
2021-06-15 14:00:00,17.0,11.0,0.4,0.014,22.5,0.59,83,0.0,2.2,6,15,14,20.0
2021-06-17 16:00:00,20.0,12.0,0.4,0.023,24.0,0.47,67,0.0,1.8,6,17,16,20.0
2021-06-17 17:00:00,21.0,12.0,0.4,0.026,23.4,0.42,71,0.0,2.5,6,17,17,20.0
2021-06-17 18:00:00,21.0,15.0,0.4,0.021,23.0,0.19,72,0.0,2.7,6,17,18,20.0
2021-06-17 22:00:00,27.0,20.0,0.4,0.021,21.5,0.1675,84,0.0,2.3,6,17,22,20.0
2021-06-17 23:00:00,30.0,21.0,0.4,0.02,21.2,0.14500000000000002,85,0.0,2.0,6,17,23,20.0
2021-06-18 00:00:00,32.0,23.0,0.4,0.016,21.0,0.1225,85,0.0,2.2,6,18,0,20.0
2021-06-18 02:00:00,32.0,24.0,0.3,0.01,20.3,0.1,87,0.0,2.4,6,18,2,20.0
2021-06-18 03:00:00,28.0,20.0,0.3,0.01,19.8,0.07750000000000001,91,0.1,1.8,6,18,3,20.0
2021-06-18 04:00:00,22.0,15.0,0.3,0.009,19.6,0.05499999999999999,92,0.2,2.0,6,18,4,20.0
2021-06-18 05:00:00,10.0,8.0,0.3,0.01,19.3,0.0325,97,0.8,3.5,6,18,5,20.0
2021-06-18 06:00:00,4.0,6.0,0.3,0.015,19.1,0.01,98,1.0,3.2,6,18,6,20.0
2021-06-18 07:00:00,5.0,3.0,0.3,0.017,19.0,0.05,96,1.5,2.3,6,18,7,20.0
2021-06-18 08:00:00,7.0,8.0,0.4,0.019,19.1,0.16,97,0.8,2.3,6,18,8,20.0
2021-06-18 09:00:00,9.0,6.0,0.4,0.019,19.4,0.17,98,0.8,2.4,6,18,9,20.0
2021-06-18 10:00:00,10.0,3.0,0.4,0.016,19.7,0.28,97,0.4,2.3,6,18,10,20.0
2021-06-18 11:00:00,7.0,4.0,0.4,0.016,20.0,0.33,98,0.4,2.4,6,18,11,20.0
2021-06-18 12:00:00,6.0,7.0,0.4,0.015,20.3,0.4,96,0.3,3.0,6,18,12,20.0
2021-06-18 13:00:00,14.0,10.0,0.4,0.017,20.0,0.41,95,0.0,3.0,6,18,13,20.0
2021-06-19 00:00:00,39.0,23.0,0.5,0.009,19.2,0.4725,92,0.0,2.0,6,19,0,32.0
2021-06-22 03:00:00,10.0,7.0,0.3,0.008,20.9,0.535,74,0.0,1.1,6,22,3,20.0
2021-06-22 04:00:00,13.0,8.0,0.3,0.009,20.5,0.5975,76,0.0,2.0,6,22,4,20.0
2021-06-22 15:00:00,17.0,9.0,0.4,0.018,23.2,0.66,66,0.0,1.4,6,22,15,20.0
2021-06-22 19:00:00,35.0,22.0,0.5,0.017,24.1,0.13,58,0.0,2.0,6,22,19,20.0
2021-06-22 21:00:00,16.0,12.0,0.4,0.015,22.1,0.41,73,0.0,1.4,6,22,21,20.0
2021-06-23 16:00:00,33.0,21.0,0.5,0.022,22.7,0.69,72,7.4,2.5,6,23,16,20.0
2021-06-23 17:00:00,19.0,13.0,0.5,0.02,22.6,0.52,73,0.1,2.6,6,23,17,20.0
2021-06-26 02:00:00,24.0,15.0,0.3,0.012,22.2,0.41600000000000004,82,0.0,1.3,6,26,2,20.0
2021-06-26 03:00:00,26.0,16.0,0.4,0.015,22.1,0.312,85,0.1,0.9,6,26,3,20.0
2021-06-26 04:00:00,26.0,19.0,0.3,0.009,21.5,0.20799999999999996,90,1.3,2.4,6,26,4,20.0
2021-06-26 05:00:00,17.0,13.0,0.3,0.007,20.5,0.10399999999999998,88,2.2,2.5,6,26,5,20.0
2021-06-26 06:00:00,13.0,10.0,0.3,0.012,20.0,0.0,87,0.7,0.5,6,26,6,20.0
2021-06-26 07:00:00,16.0,12.0,0.4,0.02,19.9,0.08,88,0.1,0.8,6,26,7,20.0
2021-06-26 08:00:00,20.0,12.0,0.4,0.021,20.4,0.26,91,0.0,1.0,6,26,8,20.0
2021-06-26 09:00:00,18.0,13.0,0.4,0.018,21.2,0.61,88,0.0,1.8,6,26,9,20.0
2021-06-26 10:00:00,20.0,11.0,0.4,0.015,21.9,0.67,84,0.0,1.4,6,26,10,20.0
2021-06-26 11:00:00,18.0,13.0,0.4,0.015,22.6,1.04,81,0.0,1.8,6,26,11,20.0
2021-06-26 12:00:00,16.0,12.0,0.4,0.013,23.2,0.88,79,0.0,1.2,6,26,12,20.0
2021-06-26 13:00:00,14.0,11.0,0.4,0.009,23.8,1.47,76,0.0,2.3,6,26,13,20.0
2021-06-26 14:00:00,16.0,15.0,0.4,0.009,24.9,1.81,70,0.1,1.7,6,26,14,20.0
2021-06-27 19:00:00,26.0,19.0,0.4,0.013,22.3,0.11,86,30.2,4.8,6,27,19,20.0
2021-06-27 20:00:00,17.0,13.0,0.4,0.011,22.2,0.02,88,8.0,2.7,6,27,20,20.0
2021-06-27 21:00:00,16.0,13.0,0.5,0.016,22.4,0.09333333333333334,85,0.0,0.4,6,27,21,20.0
2021-06-27 22:00:00,21.0,16.0,0.5,0.02,22.2,0.16666666666666666,90,0.0,1.5,6,27,22,20.0
2021-06-28 08:00:00,19.0,15.0,0.4,0.016,21.4,0.24,85,0.0,2.4,6,28,8,20.0
2021-06-28 16:00:00,19.0,14.0,0.4,0.02,26.0,0.37,66,0.0,1.6,6,28,16,20.0
2021-06-28 17:00:00,20.0,15.0,0.6,0.031,25.3,0.34,75,0.0,1.8,6,28,17,20.0
2021-06-28 19:00:00,24.0,19.0,0.5,0.031,25.0,0.25,78,0.1,0.4,6,28,19,26.0
2021-06-29 14:00:00,27.0,20.0,0.5,0.025,25.7,0.86,70,0.0,1.0,6,29,14,20.0
2021-06-29 17:00:00,41.0,31.0,0.6,0.024,24.1,0.28,84,7.5,2.8,6,29,17,20.0
2021-06-29 18:00:00,28.0,23.0,0.6,0.021,24.0,0.57,83,0.5,1.5,6,29,18,20.0
2021-06-30 12:00:00,28.0,20.0,0.4,0.019,24.7,1.02,71,0.0,3.6,6,30,12,20.0
2021-06-30 13:00:00,14.0,9.0,0.5,0.021,22.7,0.37,86,6.0,0.9,6,30,13,20.0
2021-06-30 14:00:00,21.0,15.0,0.5,0.02,25.4,2.43,77,0.0,0.7,6,30,14,27.0
2021-07-03 15:00:00,14.0,9.0,0.3,0.012,25.2,0.49,70,0.0,3.4,7,3,15,20.0
2021-07-03 16:00:00,14.0,8.0,0.3,0.013,23.3,0.27,84,1.4,3.5,7,3,16,20.0
2021-07-03 17:00:00,12.0,7.0,0.3,0.012,22.3,0.12,91,4.3,3.1,7,3,17,20.0
2021-07-03 18:00:00,8.0,4.0,0.3,0.009,20.9,0.08,97,13.6,4.7,7,3,18,20.0
2021-07-03 19:00:00,6.0,3.0,0.3,0.009,20.5,0.02,99,10.6,4.7,7,3,19,20.0
2021-07-03 20:00:00,6.0,4.0,0.3,0.007,20.2,0.01,99,6.4,5.1,7,3,20,20.0
2021-07-03 21:00:00,4.0,2.0,0.3,0.006,19.8,0.009000000000000001,100,10.8,4.7,7,3,21,20.0
2021-07-03 22:00:00,3.0,2.0,0.3,0.006,19.7,0.008,100,2.4,4.9,7,3,22,20.0
2021-07-03 23:00:00,3.0,1.0,0.3,0.006,19.6,0.007,100,4.8,4.5,7,3,23,20.0
2021-07-04 00:00:00,3.0,1.0,0.3,0.005,19.8,0.006,100,5.7,2.7,7,4,0,20.0
2021-07-04 01:00:00,3.0,1.0,0.3,0.005,20.1,0.005,100,3.0,3.2,7,4,1,20.0
2021-07-04 02:00:00,3.0,1.0,0.3,0.004,20.2,0.004,100,4.3,2.4,7,4,2,20.0
2021-07-04 03:00:00,3.0,1.0,0.3,0.004,20.4,0.003,99,0.7,2.0,7,4,3,20.0
2021-07-04 04:00:00,3.0,1.0,0.3,0.005,20.6,0.002,100,1.2,1.1,7,4,4,20.0
2021-07-04 05:00:00,3.0,1.0,0.3,0.006,20.8,0.0009999999999999992,100,3.3,1.0,7,4,5,20.0
2021-07-04 06:00:00,3.0,3.0,0.3,0.008,21.0,0.0,99,1.5,0.9,7,4,6,20.0
2021-07-04 07:00:00,3.0,2.0,0.3,0.012,21.2,0.04,100,1.8,1.2,7,4,7,20.0
2021-07-04 08:00:00,3.0,2.0,0.3,0.015,21.7,0.1,100,1.5,2.1,7,4,8,20.0
2021-07-04 09:00:00,4.0,2.0,0.3,0.012,22.0,0.15,99,1.2,1.6,7,4,9,20.0
2021-07-04 10:00:00,5.0,4.0,0.4,0.013,22.1,0.27,99,0.6,1.0,7,4,10,20.0
2021-07-04 11:00:00,5.0,3.0,0.4,0.014,22.3,0.31,98,0.3,2.0,7,4,11,20.0
2021-07-04 12:00:00,4.0,4.0,0.4,0.015,22.5,0.28,98,0.5,1.7,7,4,12,20.0
2021-07-04 13:00:00,8.0,5.0,0.4,0.014,22.7,0.36,99,0.4,1.0,7,4,13,20.0
2021-07-04 14:00:00,8.0,5.0,0.3,0.011,22.7,0.3,98,0.8,1.9,7,4,14,20.0
2021-07-04 15:00:00,8.0,5.0,0.3,0.01,23.1,0.26,96,0.0,0.7,7,4,15,14.0
2021-07-04 16:00:00,10.0,6.0,0.4,0.009,22.5,0.18,94,0.3,3.4,7,4,16,14.0
2021-07-04 17:00:00,10.0,7.0,0.3,0.009,21.5,0.17,95,0.0,4.3,7,4,17,12.0
2021-07-04 18:00:00,12.0,9.0,0.3,0.01,21.1,0.19,97,0.0,3.7,7,4,18,8.0
2021-07-04 19:00:00,17.0,10.0,0.3,0.009,20.9,0.06,97,0.0,3.0,7,4,19,6.0
2021-07-07 04:00:00,67.0,38.0,0.6,0.02,24.0,0.19,80,0.0,0.8,7,7,4,20.0
2021-07-07 05:00:00,48.0,27.0,0.5,0.022,23.9,0.32,81,0.0,0.7,7,7,5,20.0
2021-07-07 21:00:00,34.0,23.0,0.5,0.026,25.9,0.45,90,4.6,2.5,7,7,21,20.0
2021-07-07 22:00:00,25.0,17.0,0.6,0.035,25.5,0.5800000000000001,91,8.1,1.0,7,7,22,20.0
2021-07-07 23:00:00,38.0,20.0,0.7,0.036,25.5,0.71,90,0.0,0.7,7,7,23,20.0
2021-07-08 00:00:00,39.0,19.0,0.5,0.02,25.1,0.8400000000000001,92,0.0,1.1,7,8,0,20.0
2021-07-08 01:00:00,19.0,13.0,0.4,0.012,24.5,0.97,93,2.6,2.1,7,8,1,20.0
2021-07-08 02:00:00,17.0,12.0,0.4,0.011,24.3,1.1,94,0.3,1.8,7,8,2,20.0
2021-07-08 14:00:00,27.0,18.0,0.3,0.016,29.1,1.23,70,0.0,3.4,7,8,14,20.0
2021-07-08 15:00:00,25.0,18.0,0.3,0.018,29.8,1.38,67,0.0,1.6,7,8,15,20.0
2021-07-09 10:00:00,18.0,10.0,0.3,0.021,25.2,0.41,81,0.0,1.5,7,9,10,20.0
2021-07-09 12:00:00,25.0,17.0,0.3,0.026,26.3,0.82,76,0.0,1.5,7,9,12,20.0
2021-07-10 04:00:00,17.0,6.0,0.3,0.014,23.8,0.5533333333333332,83,0.0,1.9,7,10,4,20.0
2021-07-10 05:00:00,17.0,10.0,0.3,0.016,23.8,0.2866666666666666,85,0.0,2.0,7,10,5,20.0
2021-07-10 06:00:00,16.0,9.0,0.2,0.012,23.4,0.02,87,0.2,1.6,7,10,6,20.0
2021-07-10 07:00:00,12.0,8.0,0.3,0.019,23.2,0.08,84,0.0,0.3,7,10,7,20.0
2021-07-10 08:00:00,20.0,13.0,0.3,0.02,23.7,0.31,88,0.1,1.4,7,10,8,20.0
2021-07-10 10:00:00,31.0,23.0,0.3,0.012,25.1,0.72,85,0.0,1.4,7,10,10,18.0
2021-07-10 11:00:00,31.0,22.0,0.3,0.01,26.3,1.46,80,0.2,2.3,7,10,11,20.0
2021-07-11 06:00:00,36.0,15.0,0.2,0.007,24.5,0.0,88,0.0,2.7,7,11,6,16.0
2021-07-11 07:00:00,27.0,13.0,0.2,0.009,24.1,0.03,92,0.3,2.0,7,11,7,12.0
2021-07-11 08:00:00,27.0,14.0,0.2,0.011,24.3,0.3,92,0.1,1.8,7,11,8,20.0
2021-07-11 09:00:00,29.0,14.0,0.2,0.014,24.6,0.24,92,0.0,0.5,7,11,9,20.0
2021-07-11 11:00:00,27.0,15.0,0.2,0.011,25.4,0.31,90,0.0,2.6,7,11,11,31.0
2021-07-11 12:00:00,25.0,19.0,0.2,0.009,25.9,0.85,89,0.0,2.9,7,11,12,20.0
2021-07-11 13:00:00,34.0,24.0,0.2,0.008,26.4,1.14,86,0.0,3.7,7,11,13,20.0
2021-07-15 02:00:00,17.0,6.0,0.2,0.012,27.8,1.455,80,0.0,1.9,7,15,2,20.0
2021-07-15 17:00:00,26.0,18.0,0.5,0.038,32.2,1.77,62,0.0,3.3,7,15,17,20.0
2021-07-15 19:00:00,19.0,12.0,0.3,0.019,28.0,0.17,69,0.0,2.7,7,15,19,20.0
2021-07-15 20:00:00,16.0,13.0,0.4,0.023,27.5,0.05,70,0.0,2.5,7,15,20,20.0
2021-07-17 19:00:00,9.0,7.0,0.3,0.012,30.4,0.45,60,0.0,1.4,7,17,19,20.0
2021-07-19 14:00:00,21.0,17.0,0.3,0.015,29.4,0.42,68,0.0,2.1,7,19,14,20.0
2021-07-19 15:00:00,9.0,6.0,0.3,0.019,24.1,0.11,94,64.7,4.1,7,19,15,20.0
2021-07-19 16:00:00,7.0,4.0,0.4,0.022,24.3,0.34,91,1.7,1.5,7,19,16,20.0
2021-07-19 17:00:00,13.0,9.0,0.5,0.024,24.4,0.28,92,0.3,1.7,7,19,17,20.0
2021-07-19 18:00:00,14.0,8.0,0.5,0.032,24.8,0.31,88,0.7,0.8,7,19,18,20.0
2021-07-19 20:00:00,19.0,14.0,0.5,0.031,25.8,0.18,83,0.0,1.5,7,19,20,20.0
2021-07-19 21:00:00,16.0,12.0,0.4,0.024,25.4,0.4,84,0.0,1.2,7,19,21,20.0
2021-07-20 16:00:00,22.0,16.0,0.4,0.025,31.3,0.62,62,0.0,1.4,7,20,16,7.0
2021-07-20 17:00:00,22.0,17.0,0.5,0.025,29.2,0.36,73,0.0,2.7,7,20,17,13.0
2021-07-20 18:00:00,17.0,17.0,0.4,0.023,29.0,0.45,72,0.0,0.4,7,20,18,14.0
2021-07-28 14:00:00,32.0,27.0,0.4,0.018,33.0,0.61,56,0.0,1.2,7,28,14,20.0
2021-07-28 15:00:00,32.0,25.0,0.4,0.021,34.5,2.1,52,0.0,1.7,7,28,15,20.0
2021-07-28 16:00:00,43.0,34.0,0.6,0.029,32.5,0.37,60,0.0,3.2,7,28,16,20.0
2021-07-28 17:00:00,45.0,40.0,0.5,0.026,30.2,0.26,70,0.0,3.1,7,28,17,20.0
2021-07-31 02:00:00,14.0,12.0,0.3,0.007,27.9,0.1975,86,0.6,2.7,7,31,2,20.0
2021-07-31 03:00:00,14.0,10.0,0.3,0.008,27.2,0.135,88,2.4,3.1,7,31,3,20.0
2021-07-31 04:00:00,17.0,11.0,0.3,0.009,27.1,0.07250000000000001,88,0.0,2.3,7,31,4,20.0
2021-08-01 06:00:00,20.0,16.0,0.4,0.012,26.9,0.01,78,0.0,1.0,8,1,6,20.0
2021-08-01 07:00:00,20.0,16.0,0.4,0.015,26.9,0.11,79,0.0,0.7,8,1,7,20.0
2021-08-01 08:00:00,24.0,15.0,0.4,0.01,27.4,0.28,77,0.0,1.6,8,1,8,20.0
2021-08-01 09:00:00,26.0,20.0,0.4,0.014,27.5,0.32,77,0.0,1.0,8,1,9,20.0
2021-08-01 10:00:00,29.0,24.0,0.5,0.011,26.3,0.16,86,4.4,2.1,8,1,10,20.0
2021-08-01 11:00:00,26.0,21.0,0.5,0.008,26.8,0.58,87,0.7,1.0,8,1,11,20.0
2021-08-01 12:00:00,27.0,27.0,0.5,0.006,28.1,1.31,80,0.0,0.6,8,1,12,20.0
2021-08-01 13:00:00,31.0,28.0,0.5,0.01,28.7,0.96,81,0.0,1.3,8,1,13,20.0
2021-08-01 14:00:00,30.0,26.0,0.5,0.011,27.7,0.59,80,1.1,1.4,8,1,14,20.0
2021-08-01 15:00:00,28.0,24.0,0.5,0.014,28.0,0.64,76,0.2,1.0,8,1,15,20.0
2021-08-01 16:00:00,32.0,24.0,0.5,0.013,28.6,0.67,82,0.0,1.3,8,1,16,20.0
2021-08-01 17:00:00,30.0,25.0,0.5,0.012,28.6,0.52,79,0.0,1.9,8,1,17,20.0
2021-08-01 18:00:00,31.0,27.0,0.5,0.017,28.5,0.33,80,0.0,1.4,8,1,18,20.0
2021-08-01 19:00:00,30.0,25.0,0.5,0.017,28.4,0.07,78,0.0,1.7,8,1,19,20.0
2021-08-01 20:00:00,24.0,22.0,0.4,0.016,26.2,0.01,92,8.0,1.7,8,1,20,20.0
2021-08-01 21:00:00,22.0,17.0,0.4,0.018,25.7,0.00875,94,3.5,1.3,8,1,21,20.0
2021-08-01 22:00:00,19.0,15.0,0.4,0.015,25.5,0.0075,94,1.2,2.1,8,1,22,20.0
2021-08-01 23:00:00,15.0,12.0,0.3,0.013,25.3,0.00625,95,1.2,2.2,8,1,23,20.0
2021-08-02 00:00:00,13.0,9.0,0.3,0.014,25.1,0.005,93,0.7,1.8,8,2,0,20.0
2021-08-02 01:00:00,11.0,8.0,0.3,0.011,25.2,0.00375,93,0.0,0.9,8,2,1,20.0
2021-08-02 04:00:00,11.0,10.0,0.3,0.01,25.2,0.0025000000000000005,92,0.0,0.9,8,2,4,20.0
2021-08-02 05:00:00,10.0,7.0,0.3,0.015,25.3,0.0012499999999999994,92,0.0,1.0,8,2,5,20.0
2021-08-02 06:00:00,12.0,6.0,0.4,0.018,25.3,0.0,92,0.3,1.7,8,2,6,20.0
2021-08-02 07:00:00,13.0,8.0,0.4,0.019,25.3,0.03,93,0.0,1.9,8,2,7,20.0
2021-08-02 08:00:00,13.0,11.0,0.4,0.021,25.5,0.19,95,0.3,1.8,8,2,8,24.0
2021-08-02 09:00:00,13.0,7.0,0.4,0.019,25.6,0.21,92,1.1,0.9,8,2,9,26.0
2021-08-02 10:00:00,15.0,9.0,0.5,0.016,25.8,0.51,88,0.0,2.7,8,2,10,29.0
2021-08-02 12:00:00,9.0,9.0,0.4,0.016,26.8,1.03,77,0.0,1.9,8,2,12,27.0
2021-08-02 13:00:00,10.0,6.0,0.3,0.016,26.5,0.49,79,0.0,2.2,8,2,13,31.0
2021-08-02 14:00:00,8.0,4.0,0.4,0.014,27.4,1.16,76,0.0,2.3,8,2,14,30.0
2021-08-03 17:00:00,14.0,11.0,0.3,0.014,31.0,1.52,62,0.0,2.5,8,3,17,20.0
2021-08-08 15:00:00,19.0,15.0,0.3,0.009,31.5,0.7,59,0.0,2.6,8,8,15,20.0
2021-08-08 16:00:00,18.0,14.0,0.2,0.008,26.8,0.18,84,11.5,3.0,8,8,16,20.0
2021-08-08 17:00:00,10.0,6.0,0.3,0.011,25.3,0.19,83,0.9,2.8,8,8,17,20.0
2021-08-08 18:00:00,10.0,5.0,0.3,0.013,25.4,0.04,77,0.0,2.0,8,8,18,20.0
2021-08-08 19:00:00,11.0,8.0,0.3,0.015,25.1,0.02,80,0.1,0.6,8,8,19,20.0
2021-08-08 20:00:00,11.0,9.0,0.3,0.017,25.1,0.0,83,0.2,0.9,8,8,20,20.0
2021-08-11 08:00:00,20.0,13.0,0.4,0.021,24.4,0.16,85,0.0,1.1,8,11,8,20.0
2021-08-11 09:00:00,24.0,14.0,0.4,0.022,25.3,0.75,81,0.0,2.1,8,11,9,20.0
